scrape_datetime,source_domain,category_url,conference_title,conference_url,location,start_date,end_date,submission_deadline,emails_found,raw_text_snippet,notes
2025-12-02T18:10:22.889938,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,My timeline |list,http://www.wikicfp.com/cfp/servlet/event.showtl,,,,notification due,,"WikiCFP : A Place to Organize and Share Call For Papers
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Log in or Register to view my timeline
My timeline |
list
paper registration due
submission deadline
notification due
final version due
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:10:25.976513,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/servlet/event.showlist?ltype=a,,,,notification.,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Login
Account:
Password:
remember me
Forgot your password?
Register
Account:
A-Z,a-z,0-9 and _
Password:
A-Z,a-z and 0-9
Password:
re-type
Email:
optional; for password reset and deadline notification.
First Name:
optional
Last Name:
optional
remember me
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:10:32.204401,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"IEEE EECR  2026 : IEEE--2026 12th International Conference on Electrical Engineering, Control and Robotics (EECR 2026)",http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=188428&copyownerid=13881,,"Apr 17, 2026","April 19, 2026","Dec 1, 2025",-eecr_conf@vip.163.com;eecr_conf@vip.163.com,"IEEE EECR 2026 : IEEE--2026 12th International Conference on Electrical Engineering, Control and Robotics (EECR 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 1704 views || tracked by 3 users:
[
display
]
FUN0524
,
Nunzia_99
,
DAIA
[
hide
]
IEEE EECR  2026 : IEEE--2026 12th International Conference on Electrical Engineering, Control and Robotics (EECR 2026)
Link:
http://www.eecr.org/
When
Apr 17, 2026 - Apr 19, 2026
Where
Suzhou, China
Submission Deadline
Dec 1, 2025
Categories
control
artificial intelligence
engineering
electrical engineering
Call For Papers
âEECR 2026 [IEEE / EI compendex & Scopus]â
âFull name: 2026 12th International Conference on Electrical Engineering, Control and Robotics
âAbbreviation: EECR 2026
âTimeï¼April 17-19, 2026
âPlaceï¼Suzhou, China
âWebsiteï¼http://www.eecr.org/
2026 12th International Conference on Electrical",
2025-12-02T18:10:36.334744,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,ICCCS  2026 : IEEE--2026 The 11th International Conference on Computer and Communication Systems (ICCCS 2026),http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=189458&copyownerid=13881,"Wuhan, China","Apr 17, 2026","April 20, 2026","Dec 1, 2025",icccs_contact@vip.163.com,"ICCCS 2026 : IEEE--2026 The 11th International Conference on Computer and Communication Systems (ICCCS 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 1259 views || tracked by 4 users:
[
display
]
FUN0524
,
DAIA
,
nmulle
,
MohdWaheed48
[
hide
]
ICCCS  2026 : IEEE--2026 The 11th International Conference on Computer and Communication Systems (ICCCS 2026)
Link:
http://www.icccs.org/
When
Apr 17, 2026 - Apr 20, 2026
Where
Wuhan, China
Submission Deadline
Dec 1, 2025
Categories
computing
computer engineering
communications
artificial intelligence
Call For Papers
â»The 11th ICCCS 2026--IEEE(ISSN 2995-3251)*EI Compendex and Scopusï¼sponsored by Wuhan University of Technologyâ»
Full Name: IEEE--2026 The 11th International Conference on Computer and Communication Systems (ICCCS 2026)
Abbreviation: ICCCS2026
*Place: Wuhan, China
*Time: April 17-20, 2026
*Website: htt",
2025-12-02T18:10:40.305493,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"1st IFIMITAI  2025 : Loxbridge High-Tech Forum series on IT & AI for business, management, finance, industries, innovation, civilization and education",http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190534&copyownerid=195779,Publisher.,"Dec 6, 2025","Dec 5, 2025","Dec 1, 2025",loxbridgehtf@outlook.com,"1st IFIMITAI 2025 : Loxbridge High-Tech Forum series on IT & AI for business, management, finance, industries, innovation, civilization and education
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by organizer:
Loxbridge3i
|| 903 views || tracked by 2 users:
[
display
]
Loxbridge3i
,
MohdWaheed48
[
hide
]
1st IFIMITAI  2025 : Loxbridge High-Tech Forum series on IT & AI for business, management, finance, industries, innovation, civilization and education
Link:
https://loxbridge3i.co.uk/ifimitai1.php
When
Dec 6, 2025 - Dec 6, 2025
Where
Oxford, UK
Submission Deadline
Dec 1, 2025
Notification Due
Dec 1, 2025
Final Version Due
Dec 5, 2025
Categories
information technology
artificial intelligence
business & industries
education
Call For Papers
The 1st IFIMITAI Forum Call for Papers and Abstracts: https://loxbridge3i.co.uk/ifimitai1.php
Sponsors: Loxbridge High-Tech Forum, UK; University of",
2025-12-02T18:10:45.318539,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,GAIE  2026 : 2026 International Conference on Generative Artificial Intelligence and Education,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190921&copyownerid=182680,,"Feb 6, 2026","January 30, 2026","Dec 2, 2025",,"GAIE 2026 : 2026 International Conference on Generative Artificial Intelligence and Education
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 358 views || tracked by 3 users:
[
display
]
Aischolar
,
grupocole
,
MohdWaheed48
[
hide
]
GAIE  2026 : 2026 International Conference on Generative Artificial Intelligence and Education
Link:
https://www.aischolar.com/conference/gaie2026?invite=wiki
When
Feb 6, 2026 - Feb 8, 2026
Where
Singapore
Submission Deadline
Dec 2, 2025
Final Version Due
Jan 30, 2026
Categories
artificial intelligence
education
learning
AI
Call For Papers
2026 International Conference on Generative Artificial Intelligence and Education (GAIE 2026) will be held in Singapore on February 6-8, 2026.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https://www.aischolar.com/conference/gaie2026?invite=wiki
---ðð®ð¹ð¹ ð³ð¼ð",
2025-12-02T18:10:48.660579,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,DTIS  2025 : 2025 5th International Conference on Detection Technology and Intelligence System,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=185748&copyownerid=182680,,"Dec 12, 2025","December 5, 2025","Dec 2, 2025",,"DTIS 2025 : 2025 5th International Conference on Detection Technology and Intelligence System
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 2164 views || tracked by 3 users:
[
display
]
Aischolar
,
Pengzhenyun
,
DAIA
[
hide
]
DTIS  2025 : 2025 5th International Conference on Detection Technology and Intelligence System
Link:
https://ais.cn/u/FRRFne
When
Dec 12, 2025 - Dec 14, 2025
Where
Nanchang, China
Submission Deadline
Dec 2, 2025
Final Version Due
Dec 5, 2025
Categories
detection technology
intelligent systems
control
measurement
Call For Papers
2025 5th International Conference on Detection Technology and Intelligence System (DTIS 2025) will be held in Nanchang, China during December 12-14, 2025.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https://ais.cn/u/FRRFne
---ðð®ð¹ð¹ ð³ð¼ð¿ ð½ð®ð½ð²ð¿ð---
The top",
2025-12-02T18:10:52.242602,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,ESSAI  2026 : 4th European Summer School on Artificial Intelligence (ESSAI 2026),http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190160&copyownerid=195512,,"Jul 6, 2026","January 21, 2026","Dec 3, 2025",essai2026-pc-chairs@list.tuwien.ac.at,"ESSAI 2026 : 4th European Summer School on Artificial Intelligence (ESSAI 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by organizer:
mantas_simkus
|| 605 views || tracked by 5 users:
[
display
]
mantas_simkus
,
grupocole
,
fkylwl
,
EduardTurcu
,
MohdWaheed48
[
hide
]
ESSAI  2026 : 4th European Summer School on Artificial Intelligence (ESSAI 2026)
Link:
https://essai2026.eu
When
Jul 6, 2026 - Jul 10, 2026
Where
Vienna
Submission Deadline
Dec 3, 2025
Notification Due
Jan 21, 2026
Categories
artificial intelligence
Call For Papers
# Call for Course Proposals
## 4th European Summer School on Artificial Intelligence (ESSAI 2026)
## 2nd International Summer School on Bilateral AI
## 6-10 July 2026, Vienna, Austria
## https://essai2026.eu
*General Information*
ESSAI is the annual summer school on AI held under the auspices of the European Association for Artificial Intelligence (EurA",
2025-12-02T18:10:56.162825,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IEEE-EI/Scopus-EIECC  2025 : 2025 5th International Conference on Electronic Information Engineering and Computer Communication-IEEE Xplore/EI/Scopus,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=187617&copyownerid=182680,,"Dec 26, 2025","December 19, 2025","Dec 4, 2025",,"IEEE-EI/Scopus-EIECC 2025 : 2025 5th International Conference on Electronic Information Engineering and Computer Communication-IEEE Xplore/EI/Scopus
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 3935 views || tracked by 11 users:
[
display
]
Aischolar
,
RimSyeda
,
romancpe
,
sreelunat
,
Sia_01
,
Nunzia_99
,
haniaghouse
,
Penny_lw
,
DAIA
,
sARPS11
,
juliencohen
[
hide
]
IEEE-EI/Scopus-EIECC  2025 : 2025 5th International Conference on Electronic Information Engineering and Computer Communication-IEEE Xplore/EI/Scopus
Link:
https://ais.cn/u/jmaiqe
When
Dec 26, 2025 - Dec 28, 2025
Where
Wuhan, China
Submission Deadline
Dec 4, 2025
Final Version Due
Dec 19, 2025
Categories
electronics
information systems
communications
power electronics
Call For Papers
IEEE 2025 5th International Conference on Electronic Information Engineering and Computer Communication (EIECC 2025",
2025-12-02T18:11:00.129853,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"ICBAR  2025 : 2025 5th International Conference on Big Data, Artificial Intelligence and Risk Management",http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190538&copyownerid=182680,,"Dec 12, 2025","December 5, 2025","Dec 5, 2025",,"ICBAR 2025 : 2025 5th International Conference on Big Data, Artificial Intelligence and Risk Management
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 760 views || tracked by 3 users:
[
display
]
Aischolar
,
huex
,
MohdWaheed48
[
hide
]
ICBAR  2025 : 2025 5th International Conference on Big Data, Artificial Intelligence and Risk Management
Link:
https://ais.cn/u/EFjyMf
When
Dec 12, 2025 - Dec 14, 2025
Where
Dongguan, China
Submission Deadline
Dec 5, 2025
Final Version Due
Dec 5, 2025
Categories
big data
artificial intelligence
risk management
natural language processing
Call For Papers
2025 5th International Conference on Big Data, Artificial Intelligence and Risk Management (ICBAR 2025) will be held in Dongguan, China on December 12-14, 2025.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https://ais.cn/u/EFjyMf
---ðð®ð¹ð¹ ðð",
2025-12-02T18:11:02.898332,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IC-AIF  2026 : 2026 International Conference on Artificial Intelligence and Fintech-EI/Scopus,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=188926&copyownerid=182680,,"Jan 9, 2026","December 30, 2025","Dec 5, 2025",,"IC-AIF 2026 : 2026 International Conference on Artificial Intelligence and Fintech-EI/Scopus
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 1943 views || tracked by 8 users:
[
display
]
Aischolar
,
a1rb4Ck
,
MatthisLeicht
,
italoZoppisATunimibIt
,
DAIA
,
eybyun11
,
tejasta
,
markwikicfp
[
hide
]
IC-AIF  2026 : 2026 International Conference on Artificial Intelligence and Fintech-EI/Scopus
Link:
https://ais.cn/u/Z3I7Jn
When
Jan 9, 2026 - Jan 11, 2026
Where
Guangzhou, China
Submission Deadline
Dec 5, 2025
Final Version Due
Dec 30, 2025
Categories
artificial intelligence
fintech
finance
blockchain
Call For Papers
2026 International Conference on Artificial Intelligence and Fintech (IC-AIF 2026) will be held from January 9 to 11, 2026, in Guangzhou, China.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²:https://ais.cn/u/Z3I7Jn
---ðð®ð¹ð¹",
2025-12-02T18:11:06.092537,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IEEE-ACSAT  2025 : 2025 2nd International Conference on Advanced Control Systems and Automation Technology-IEEE Xplore/EI/Scopus,http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=186576&copyownerid=182680,,"Dec 12, 2025","December 5, 2025","Dec 5, 2025",,"IEEE-ACSAT 2025 : 2025 2nd International Conference on Advanced Control Systems and Automation Technology-IEEE Xplore/EI/Scopus
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
Aischolar
|| 3451 views || tracked by 5 users:
[
display
]
Aischolar
,
gonzo1453
,
Nunzia_99
,
DAIA
,
Alfredlee0731
[
hide
]
IEEE-ACSAT  2025 : 2025 2nd International Conference on Advanced Control Systems and Automation Technology-IEEE Xplore/EI/Scopus
Link:
https://ais.cn/u/im26r2
When
Dec 12, 2025 - Dec 14, 2025
Where
Tianjin, China
Submission Deadline
Dec 5, 2025
Final Version Due
Dec 5, 2025
Categories
control
automation
intelligent systems
technology
Call For Papers
IEEE 2025 2nd International Conference on Advanced Control Systems and Automation Technology (ACSAT 2025) will be held on December 13, 2025 in Tianjin, China.
ðð¼ð»ð³ð²ð¿ð²ð»ð°ð² ðªð²ð¯ðð¶ðð²: https:",
2025-12-02T18:11:09.615128,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,IEEE ICCTech  2026 : IEEE--2026 the 5th International Conference on Computer Technologies (ICCTech 2026),http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=187991&copyownerid=13881,"Langkawi, Malaysia","Feb 3, 2026","February 5, 2026","Dec 5, 2025",icct_iconf@163.com,"IEEE ICCTech 2026 : IEEE--2026 the 5th International Conference on Computer Technologies (ICCTech 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 2090 views || tracked by 8 users:
[
display
]
FUN0524
,
janemasters
,
pvdg
,
Nunzia_99
,
mtchoi
,
DAIA
,
agunuruarun
,
glusus
[
hide
]
IEEE ICCTech  2026 : IEEE--2026 the 5th International Conference on Computer Technologies (ICCTech 2026)
Link:
http://www.icct.net
When
Feb 3, 2026 - Feb 5, 2026
Where
Langkawi, Malaysia
Submission Deadline
Dec 5, 2025
Categories
computing
computer engineering
artificial intelligence
software engineering
Call For Papers
â Full Name: IEEE--2026 the 5th International Conference on Computer Technologies (ICCTech 2026)
â Abbreviation: ICCTech 2026
â Website: http://www.icct.net
â Date: February 3-5, 2026
â Location: Langkawi, Malaysia
ICCTech -  2026 the 5th International Confer",
